

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 17:39:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  5641     14DF  3EFF               	addlw	-1
  5642     14E0  1D03               	skipz
  5643     14E1  2CDD               	goto	u6745
  5644     14E2  1003               	clrc
  5645     14E3  0D4E               	rlf	??_fround,w
  5646     14E4  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  5647     14E5  0084               	movwf	4
  5648     14E6  160A  158A  200A  160A  118A  	fcall	stringdir
  5649     14EB  00CF               	movwf	??_fround+1
  5650     14EC  160A  158A  200A  160A  118A  	fcall	stringdir
  5651     14F1  00D0               	movwf	??_fround+2
  5652     14F2  160A  158A  200A  160A  118A  	fcall	stringdir
  5653     14F7  00D1               	movwf	??_fround+3
  5654     14F8  160A  158A  200A  160A  118A  	fcall	stringdir
  5655     14FD  00D2               	movwf	??_fround+4
  5656     14FE  0852               	movf	??_fround+4,w
  5657     14FF  00B7               	movwf	___flmul@a+3
  5658     1500  0851               	movf	??_fround+3,w
  5659     1501  00B6               	movwf	___flmul@a+2
  5660     1502  0850               	movf	??_fround+2,w
  5661     1503  00B5               	movwf	___flmul@a+1
  5662     1504  084F               	movf	??_fround+1,w
  5663     1505  00B4               	movwf	___flmul@a
  5664     1506  120A  158A  2158  160A  118A  	fcall	___flmul
  5665     150B  1283               	bcf	3,5	;RP0=0, select bank0
  5666     150C  1303               	bcf	3,6	;RP1=0, select bank0
  5667     150D  0833               	movf	?___flmul+3,w
  5668     150E  00CD               	movwf	?_fround+3
  5669     150F  0832               	movf	?___flmul+2,w
  5670     1510  00CC               	movwf	?_fround+2
  5671     1511  0831               	movf	?___flmul+1,w
  5672     1512  00CB               	movwf	?_fround+1
  5673     1513  0830               	movf	?___flmul,w
  5674     1514  00CA               	movwf	?_fround
  5675     1515                     l306:
  5676     1515  0008               	return
  5677     1516                     __end_of_fround:
  5678                           
  5679                           	psect	text10
  5680     1A7D                     __ptext10:	
  5681 ;; *************** function ___lwmod *****************
  5682 ;; Defined at:
  5683 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  5684 ;; Parameters:    Size  Location     Type
  5685 ;;  divisor         2    0[BANK0 ] unsigned int 
  5686 ;;  dividend        2    2[BANK0 ] unsigned int 
  5687 ;; Auto vars:     Size  Location     Type
  5688 ;;  counter         1    5[BANK0 ] unsigned char 
  5689 ;; Return value:  Size  Location     Type
  5690 ;;                  2    0[BANK0 ] unsigned int 
  5691 ;; Registers used:
  5692 ;;		wreg, status,2, status,0
  5693 ;; Tracked objects:
  5694 ;;		On entry : 0/0
  5695 ;;		On exit  : 0/0
  5696 ;;		Unchanged: 0/0
  5697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5698 ;;      Params:         0       4       0       0       0
  5699 ;;      Locals:         0       1       0       0       0
  5700 ;;      Temps:          0       1       0       0       0
  5701 ;;      Totals:         0       6       0       0       0
  5702 ;;Total ram usage:        6 bytes
  5703 ;; Hardware stack levels used: 1
  5704 ;; Hardware stack levels required when called: 2
  5705 ;; This function calls:
  5706 ;;		Nothing
  5707 ;; This function is called by:
  5708 ;;		_fround
  5709 ;; This function uses a non-reentrant model
  5710 ;;
  5711                           
  5712     1A7D                     ___lwmod:	
  5713                           ;psect for function ___lwmod
  5714                           
  5715     1A7D                     l3924:	
  5716                           ;incstack = 0
  5717                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5718                           
  5719     1A7D  1283               	bcf	3,5	;RP0=0, select bank0
  5720     1A7E  1303               	bcf	3,6	;RP1=0, select bank0
  5721     1A7F  0820               	movf	___lwmod@divisor,w
  5722     1A80  0421               	iorwf	___lwmod@divisor+1,w
  5723     1A81  1903               	btfsc	3,2
  5724     1A82  2A84               	goto	u6241
  5725     1A83  2A85               	goto	u6240
  5726     1A84                     u6241:
  5727     1A84  2AB4               	goto	l3942
  5728     1A85                     u6240:
  5729     1A85                     l3926:
  5730     1A85  01A5               	clrf	___lwmod@counter
  5731     1A86  0AA5               	incf	___lwmod@counter,f
  5732     1A87  2A93               	goto	l3932
  5733     1A88                     l3928:
  5734     1A88  3001               	movlw	1
  5735     1A89                     u6255:
  5736     1A89  1003               	clrc
  5737     1A8A  0DA0               	rlf	___lwmod@divisor,f
  5738     1A8B  0DA1               	rlf	___lwmod@divisor+1,f
  5739     1A8C  3EFF               	addlw	-1
  5740     1A8D  1D03               	skipz
  5741     1A8E  2A89               	goto	u6255
  5742     1A8F                     l3930:
  5743     1A8F  3001               	movlw	1
  5744     1A90  00A4               	movwf	??___lwmod
  5745     1A91  0824               	movf	??___lwmod,w
  5746     1A92  07A5               	addwf	___lwmod@counter,f
  5747     1A93                     l3932:
  5748     1A93  1FA1               	btfss	___lwmod@divisor+1,7
  5749     1A94  2A96               	goto	u6261
  5750     1A95  2A97               	goto	u6260
  5751     1A96                     u6261:
  5752     1A96  2A88               	goto	l3928
  5753     1A97                     u6260:
  5754     1A97                     l3934:
  5755     1A97  0821               	movf	___lwmod@divisor+1,w
  5756     1A98  0223               	subwf	___lwmod@dividend+1,w
  5757     1A99  1D03               	skipz
  5758     1A9A  2A9D               	goto	u6275
  5759     1A9B  0820               	movf	___lwmod@divisor,w
  5760     1A9C  0222               	subwf	___lwmod@dividend,w
  5761     1A9D                     u6275:
  5762     1A9D  1C03               	skipc
  5763     1A9E  2AA0               	goto	u6271
  5764     1A9F  2AA1               	goto	u6270
  5765     1AA0                     u6271:
  5766     1AA0  2AA7               	goto	l3938
  5767     1AA1                     u6270:
  5768     1AA1                     l3936:
  5769     1AA1  0820               	movf	___lwmod@divisor,w
  5770     1AA2  02A2               	subwf	___lwmod@dividend,f
  5771     1AA3  0821               	movf	___lwmod@divisor+1,w
  5772     1AA4  1C03               	skipc
  5773     1AA5  03A3               	decf	___lwmod@dividend+1,f
  5774     1AA6  02A3               	subwf	___lwmod@dividend+1,f
  5775     1AA7                     l3938:
  5776     1AA7  3001               	movlw	1
  5777     1AA8                     u6285:
  5778     1AA8  1003               	clrc
  5779     1AA9  0CA1               	rrf	___lwmod@divisor+1,f
  5780     1AAA  0CA0               	rrf	___lwmod@divisor,f
  5781     1AAB  3EFF               	addlw	-1
  5782     1AAC  1D03               	skipz
  5783     1AAD  2AA8               	goto	u6285
  5784     1AAE                     l3940:
  5785     1AAE  3001               	movlw	1
  5786     1AAF  02A5               	subwf	___lwmod@counter,f
  5787     1AB0  1D03               	btfss	3,2
  5788     1AB1  2AB3               	goto	u6291
  5789     1AB2  2AB4               	goto	u6290
  5790     1AB3                     u6291:
  5791     1AB3  2A97               	goto	l3934
  5792     1AB4                     u6290:
  5793     1AB4                     l3942:
  5794     1AB4  0823               	movf	___lwmod@dividend+1,w
  5795     1AB5  00A1               	movwf	?___lwmod+1
  5796     1AB6  0822               	movf	___lwmod@dividend,w
  5797     1AB7  00A0               	movwf	?___lwmod
  5798     1AB8                     l699:
  5799     1AB8  0008               	return
  5800     1AB9                     __end_of___lwmod:
  5801                           
  5802                           	psect	text11
  5803     1AFF                     __ptext11:	
  5804 ;; *************** function ___lwdiv *****************
  5805 ;; Defined at:
  5806 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  5807 ;; Parameters:    Size  Location     Type
  5808 ;;  divisor         2    6[BANK0 ] unsigned int 
  5809 ;;  dividend        2    8[BANK0 ] unsigned int 
  5810 ;; Auto vars:     Size  Location     Type
  5811 ;;  quotient        2   11[BANK0 ] unsigned int 
  5812 ;;  counter         1   13[BANK0 ] unsigned char 
  5813 ;; Return value:  Size  Location     Type
  5814 ;;                  2    6[BANK0 ] unsigned int 
  5815 ;; Registers used:
  5816 ;;		wreg, status,2, status,0
  5817 ;; Tracked objects:
  5818 ;;		On entry : 0/0
  5819 ;;		On exit  : 0/0
  5820 ;;		Unchanged: 0/0
  5821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5822 ;;      Params:         0       4       0       0       0
  5823 ;;      Locals:         0       3       0       0       0
  5824 ;;      Temps:          0       1       0       0       0
  5825 ;;      Totals:         0       8       0       0       0
  5826 ;;Total ram usage:        8 bytes
  5827 ;; Hardware stack levels used: 1
  5828 ;; Hardware stack levels required when called: 2
  5829 ;; This function calls:
  5830 ;;		Nothing
  5831 ;; This function is called by:
  5832 ;;		_fround
  5833 ;; This function uses a non-reentrant model
  5834 ;;
  5835                           
  5836     1AFF                     ___lwdiv:	
  5837                           ;psect for function ___lwdiv
  5838                           
  5839     1AFF                     l2540:	
  5840                           ;incstack = 0
  5841                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5842                           
  5843     1AFF  1283               	bcf	3,5	;RP0=0, select bank0
  5844     1B00  1303               	bcf	3,6	;RP1=0, select bank0
  5845     1B01  01AB               	clrf	___lwdiv@quotient
  5846     1B02  01AC               	clrf	___lwdiv@quotient+1
  5847     1B03                     l2542:
  5848     1B03  0826               	movf	___lwdiv@divisor,w
  5849     1B04  0427               	iorwf	___lwdiv@divisor+1,w
  5850     1B05  1903               	btfsc	3,2
  5851     1B06  2B08               	goto	u3291
  5852     1B07  2B09               	goto	u3290
  5853     1B08                     u3291:
  5854     1B08  2B40               	goto	l2562
  5855     1B09                     u3290:
  5856     1B09                     l2544:
  5857     1B09  01AD               	clrf	___lwdiv@counter
  5858     1B0A  0AAD               	incf	___lwdiv@counter,f
  5859     1B0B  2B17               	goto	l2550
  5860     1B0C                     l2546:
  5861     1B0C  3001               	movlw	1
  5862     1B0D                     u3305:
  5863     1B0D  1003               	clrc
  5864     1B0E  0DA6               	rlf	___lwdiv@divisor,f
  5865     1B0F  0DA7               	rlf	___lwdiv@divisor+1,f
  5866     1B10  3EFF               	addlw	-1
  5867     1B11  1D03               	skipz
  5868     1B12  2B0D               	goto	u3305
  5869     1B13                     l2548:
  5870     1B13  3001               	movlw	1
  5871     1B14  00AA               	movwf	??___lwdiv
  5872     1B15  082A               	movf	??___lwdiv,w
  5873     1B16  07AD               	addwf	___lwdiv@counter,f
  5874     1B17                     l2550:
  5875     1B17  1FA7               	btfss	___lwdiv@divisor+1,7
  5876     1B18  2B1A               	goto	u3311
  5877     1B19  2B1B               	goto	u3310
  5878     1B1A                     u3311:
  5879     1B1A  2B0C               	goto	l2546
  5880     1B1B                     u3310:
  5881     1B1B                     l2552:
  5882     1B1B  3001               	movlw	1
  5883     1B1C                     u3325:
  5884     1B1C  1003               	clrc
  5885     1B1D  0DAB               	rlf	___lwdiv@quotient,f
  5886     1B1E  0DAC               	rlf	___lwdiv@quotient+1,f
  5887     1B1F  3EFF               	addlw	-1
  5888     1B20  1D03               	skipz
  5889     1B21  2B1C               	goto	u3325
  5890     1B22  0827               	movf	___lwdiv@divisor+1,w
  5891     1B23  0229               	subwf	___lwdiv@dividend+1,w
  5892     1B24  1D03               	skipz
  5893     1B25  2B28               	goto	u3335
  5894     1B26  0826               	movf	___lwdiv@divisor,w
  5895     1B27  0228               	subwf	___lwdiv@dividend,w
  5896     1B28                     u3335:
  5897     1B28  1C03               	skipc
  5898     1B29  2B2B               	goto	u3331
  5899     1B2A  2B2C               	goto	u3330
  5900     1B2B                     u3331:
  5901     1B2B  2B33               	goto	l2558
  5902     1B2C                     u3330:
  5903     1B2C                     l2554:
  5904     1B2C  0826               	movf	___lwdiv@divisor,w
  5905     1B2D  02A8               	subwf	___lwdiv@dividend,f
  5906     1B2E  0827               	movf	___lwdiv@divisor+1,w
  5907     1B2F  1C03               	skipc
  5908     1B30  03A9               	decf	___lwdiv@dividend+1,f
  5909     1B31  02A9               	subwf	___lwdiv@dividend+1,f
  5910     1B32                     l2556:
  5911     1B32  142B               	bsf	___lwdiv@quotient,0
  5912     1B33                     l2558:
  5913     1B33  3001               	movlw	1
  5914     1B34                     u3345:
  5915     1B34  1003               	clrc
  5916     1B35  0CA7               	rrf	___lwdiv@divisor+1,f
  5917     1B36  0CA6               	rrf	___lwdiv@divisor,f
  5918     1B37  3EFF               	addlw	-1
  5919     1B38  1D03               	skipz
  5920     1B39  2B34               	goto	u3345
  5921     1B3A                     l2560:
  5922     1B3A  3001               	movlw	1
  5923     1B3B  02AD               	subwf	___lwdiv@counter,f
  5924     1B3C  1D03               	btfss	3,2
  5925     1B3D  2B3F               	goto	u3351
  5926     1B3E  2B40               	goto	u3350
  5927     1B3F                     u3351:
  5928     1B3F  2B1B               	goto	l2552
  5929     1B40                     u3350:
  5930     1B40                     l2562:
  5931     1B40  082C               	movf	___lwdiv@quotient+1,w
  5932     1B41  00A7               	movwf	?___lwdiv+1
  5933     1B42  082B               	movf	___lwdiv@quotient,w
  5934     1B43  00A6               	movwf	?___lwdiv
  5935     1B44                     l689:
  5936     1B44  0008               	return
  5937     1B45                     __end_of___lwdiv:
  5938                           
  5939                           	psect	text12
  5940     1E91                     __ptext12:	
  5941 ;; *************** function __tdiv_to_l_ *****************
  5942 ;; Defined at:
  5943 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\ftdivl.c"
  5944 ;; Parameters:    Size  Location     Type
  5945 ;;  f1              4    0[BANK0 ] float 
  5946 ;;  f2              4    4[BANK0 ] float 
  5947 ;; Auto vars:     Size  Location     Type
  5948 ;;  quot            4   11[BANK0 ] unsigned long 
  5949 ;;  exp1            1   16[BANK0 ] unsigned char 
  5950 ;;  cntr            1   15[BANK0 ] unsigned char 
  5951 ;; Return value:  Size  Location     Type
  5952 ;;                  4    0[BANK0 ] unsigned long 
  5953 ;; Registers used:
  5954 ;;		wreg, status,2, status,0
  5955 ;; Tracked objects:
  5956 ;;		On entry : 0/0
  5957 ;;		On exit  : 0/0
  5958 ;;		Unchanged: 0/0
  5959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5960 ;;      Params:         0       8       0       0       0
  5961 ;;      Locals:         0       6       0       0       0
  5962 ;;      Temps:          0       3       0       0       0
  5963 ;;      Totals:         0      17       0       0       0
  5964 ;;Total ram usage:       17 bytes
  5965 ;; Hardware stack levels used: 1
  5966 ;; Hardware stack levels required when called: 2
  5967 ;; This function calls:
  5968 ;;		Nothing
  5969 ;; This function is called by:
  5970 ;;		_sprintf
  5971 ;; This function uses a non-reentrant model
  5972 ;;
  5973                           
  5974     1E91                     __tdiv_to_l_:	
  5975                           ;psect for function __tdiv_to_l_
  5976                           
  5977     1E91                     l2994:	
  5978                           ;incstack = 0
  5979                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  5980                           
  5981     1E91  1283               	bcf	3,5	;RP0=0, select bank0
  5982     1E92  1303               	bcf	3,6	;RP1=0, select bank0
  5983     1E93  0820               	movf	__tdiv_to_l_@f1,w
  5984     1E94  00A8               	movwf	??__tdiv_to_l_
  5985     1E95  0821               	movf	__tdiv_to_l_@f1+1,w
  5986     1E96  00A9               	movwf	??__tdiv_to_l_+1
  5987     1E97  0822               	movf	__tdiv_to_l_@f1+2,w
  5988     1E98  00AA               	movwf	??__tdiv_to_l_+2
  5989     1E99  1003               	clrc
  5990     1E9A  0D29               	rlf	??__tdiv_to_l_+1,w
  5991     1E9B  0D2A               	rlf	??__tdiv_to_l_+2,w
  5992     1E9C  00B0               	movwf	__tdiv_to_l_@exp1
  5993     1E9D  0830               	movf	__tdiv_to_l_@exp1,w
  5994     1E9E  1D03               	btfss	3,2
  5995     1E9F  2EA1               	goto	u4521
  5996     1EA0  2EA2               	goto	u4520
  5997     1EA1                     u4521:
  5998     1EA1  2EAB               	goto	l3000
  5999     1EA2                     u4520:
  6000     1EA2                     l2996:
  6001     1EA2  3000               	movlw	0
  6002     1EA3  00A3               	movwf	?__tdiv_to_l_+3
  6003     1EA4  3000               	movlw	0
  6004     1EA5  00A2               	movwf	?__tdiv_to_l_+2
  6005     1EA6  3000               	movlw	0
  6006     1EA7  00A1               	movwf	?__tdiv_to_l_+1
  6007     1EA8  3000               	movlw	0
  6008     1EA9  00A0               	movwf	?__tdiv_to_l_
  6009     1EAA  2F47               	goto	l600
  6010     1EAB                     l3000:
  6011     1EAB  0824               	movf	__tdiv_to_l_@f2,w
  6012     1EAC  00A8               	movwf	??__tdiv_to_l_
  6013     1EAD  0825               	movf	__tdiv_to_l_@f2+1,w
  6014     1EAE  00A9               	movwf	??__tdiv_to_l_+1
  6015     1EAF  0826               	movf	__tdiv_to_l_@f2+2,w
  6016     1EB0  00AA               	movwf	??__tdiv_to_l_+2
  6017     1EB1  1003               	clrc
  6018     1EB2  0D29               	rlf	??__tdiv_to_l_+1,w
  6019     1EB3  0D2A               	rlf	??__tdiv_to_l_+2,w
  6020     1EB4  00AF               	movwf	__tdiv_to_l_@cntr
  6021     1EB5  082F               	movf	__tdiv_to_l_@cntr,w
  6022     1EB6  1D03               	btfss	3,2
  6023     1EB7  2EB9               	goto	u4531
  6024     1EB8  2EBA               	goto	u4530
  6025     1EB9                     u4531:
  6026     1EB9  2EBB               	goto	l601
  6027     1EBA                     u4530:
  6028     1EBA  2EA2               	goto	l2996
  6029     1EBB                     l601:
  6030     1EBB  17A1               	bsf	__tdiv_to_l_@f1+1,7
  6031     1EBC                     l3006:
  6032     1EBC  30FF               	movlw	255
  6033     1EBD  05A0               	andwf	__tdiv_to_l_@f1,f
  6034     1EBE  30FF               	movlw	255
  6035     1EBF  05A1               	andwf	__tdiv_to_l_@f1+1,f
  6036     1EC0  3000               	movlw	0
  6037     1EC1  05A2               	andwf	__tdiv_to_l_@f1+2,f
  6038     1EC2                     l3008:
  6039     1EC2  17A5               	bsf	__tdiv_to_l_@f2+1,7
  6040     1EC3  30FF               	movlw	255
  6041     1EC4  05A4               	andwf	__tdiv_to_l_@f2,f
  6042     1EC5  30FF               	movlw	255
  6043     1EC6  05A5               	andwf	__tdiv_to_l_@f2+1,f
  6044     1EC7  3000               	movlw	0
  6045     1EC8  05A6               	andwf	__tdiv_to_l_@f2+2,f
  6046     1EC9  3000               	movlw	0
  6047     1ECA  00AE               	movwf	__tdiv_to_l_@quot+3
  6048     1ECB  3000               	movlw	0
  6049     1ECC  00AD               	movwf	__tdiv_to_l_@quot+2
  6050     1ECD  3000               	movlw	0
  6051     1ECE  00AC               	movwf	__tdiv_to_l_@quot+1
  6052     1ECF  3000               	movlw	0
  6053     1ED0  00AB               	movwf	__tdiv_to_l_@quot
  6054     1ED1                     l3010:
  6055     1ED1  307F               	movlw	127
  6056     1ED2  02B0               	subwf	__tdiv_to_l_@exp1,f
  6057     1ED3                     l3012:
  6058     1ED3  3098               	movlw	152
  6059     1ED4  072F               	addwf	__tdiv_to_l_@cntr,w
  6060     1ED5  00A8               	movwf	??__tdiv_to_l_
  6061     1ED6  0828               	movf	??__tdiv_to_l_,w
  6062     1ED7  02B0               	subwf	__tdiv_to_l_@exp1,f
  6063     1ED8  3018               	movlw	24
  6064     1ED9  00AF               	movwf	__tdiv_to_l_@cntr
  6065     1EDA                     l3014:
  6066     1EDA  3001               	movlw	1
  6067     1EDB  00A8               	movwf	??__tdiv_to_l_
  6068     1EDC                     u4545:
  6069     1EDC  1003               	clrc
  6070     1EDD  0DAB               	rlf	__tdiv_to_l_@quot,f
  6071     1EDE  0DAC               	rlf	__tdiv_to_l_@quot+1,f
  6072     1EDF  0DAD               	rlf	__tdiv_to_l_@quot+2,f
  6073     1EE0  0DAE               	rlf	__tdiv_to_l_@quot+3,f
  6074     1EE1  0BA8               	decfsz	??__tdiv_to_l_,f
  6075     1EE2  2EDC               	goto	u4545
  6076     1EE3                     l3016:
  6077     1EE3  0826               	movf	__tdiv_to_l_@f2+2,w
  6078     1EE4  0222               	subwf	__tdiv_to_l_@f1+2,w
  6079     1EE5  1D03               	skipz
  6080     1EE6  2EED               	goto	u4555
  6081     1EE7  0825               	movf	__tdiv_to_l_@f2+1,w
  6082     1EE8  0221               	subwf	__tdiv_to_l_@f1+1,w
  6083     1EE9  1D03               	skipz
  6084     1EEA  2EED               	goto	u4555
  6085     1EEB  0824               	movf	__tdiv_to_l_@f2,w
  6086     1EEC  0220               	subwf	__tdiv_to_l_@f1,w
  6087     1EED                     u4555:
  6088     1EED  1C03               	skipc
  6089     1EEE  2EF0               	goto	u4551
  6090     1EEF  2EF1               	goto	u4550
  6091     1EF0                     u4551:
  6092     1EF0  2EFC               	goto	l3022
  6093     1EF1                     u4550:
  6094     1EF1                     l3018:
  6095     1EF1  0824               	movf	__tdiv_to_l_@f2,w
  6096     1EF2  02A0               	subwf	__tdiv_to_l_@f1,f
  6097     1EF3  0825               	movf	__tdiv_to_l_@f2+1,w
  6098     1EF4  1C03               	skipc
  6099     1EF5  0F25               	incfsz	__tdiv_to_l_@f2+1,w
  6100     1EF6  02A1               	subwf	__tdiv_to_l_@f1+1,f
  6101     1EF7  0826               	movf	__tdiv_to_l_@f2+2,w
  6102     1EF8  1C03               	skipc
  6103     1EF9  0A26               	incf	__tdiv_to_l_@f2+2,w
  6104     1EFA  02A2               	subwf	__tdiv_to_l_@f1+2,f
  6105     1EFB                     l3020:
  6106     1EFB  142B               	bsf	__tdiv_to_l_@quot,0
  6107     1EFC                     l3022:
  6108     1EFC  3001               	movlw	1
  6109     1EFD                     u4565:
  6110     1EFD  1003               	clrc
  6111     1EFE  0DA0               	rlf	__tdiv_to_l_@f1,f
  6112     1EFF  0DA1               	rlf	__tdiv_to_l_@f1+1,f
  6113     1F00  0DA2               	rlf	__tdiv_to_l_@f1+2,f
  6114     1F01  3EFF               	addlw	-1
  6115     1F02  1D03               	skipz
  6116     1F03  2EFD               	goto	u4565
  6117     1F04                     l3024:
  6118     1F04  3001               	movlw	1
  6119     1F05  02AF               	subwf	__tdiv_to_l_@cntr,f
  6120     1F06  1D03               	btfss	3,2
  6121     1F07  2F09               	goto	u4571
  6122     1F08  2F0A               	goto	u4570
  6123     1F09                     u4571:
  6124     1F09  2EDA               	goto	l3014
  6125     1F0A                     u4570:
  6126     1F0A                     l604:
  6127     1F0A  1FB0               	btfss	__tdiv_to_l_@exp1,7
  6128     1F0B  2F0D               	goto	u4581
  6129     1F0C  2F0E               	goto	u4580
  6130     1F0D                     u4581:
  6131     1F0D  2F28               	goto	l3034
  6132     1F0E                     u4580:
  6133     1F0E                     l3026:
  6134     1F0E  0830               	movf	__tdiv_to_l_@exp1,w
  6135     1F0F  3A80               	xorlw	128
  6136     1F10  3E97               	addlw	151
  6137     1F11  1803               	skipnc
  6138     1F12  2F14               	goto	u4591
  6139     1F13  2F15               	goto	u4590
  6140     1F14                     u4591:
  6141     1F14  2F16               	goto	l3032
  6142     1F15                     u4590:
  6143     1F15  2EA2               	goto	l2996
  6144     1F16                     l3032:
  6145     1F16  3001               	movlw	1
  6146     1F17                     u4605:
  6147     1F17  1003               	clrc
  6148     1F18  0CAE               	rrf	__tdiv_to_l_@quot+3,f
  6149     1F19  0CAD               	rrf	__tdiv_to_l_@quot+2,f
  6150     1F1A  0CAC               	rrf	__tdiv_to_l_@quot+1,f
  6151     1F1B  0CAB               	rrf	__tdiv_to_l_@quot,f
  6152     1F1C  3EFF               	addlw	-1
  6153     1F1D  1D03               	skipz
  6154     1F1E  2F17               	goto	u4605
  6155     1F1F  3001               	movlw	1
  6156     1F20  00A8               	movwf	??__tdiv_to_l_
  6157     1F21  0828               	movf	??__tdiv_to_l_,w
  6158     1F22  07B0               	addwf	__tdiv_to_l_@exp1,f
  6159     1F23  1D03               	btfss	3,2
  6160     1F24  2F26               	goto	u4611
  6161     1F25  2F27               	goto	u4610
  6162     1F26                     u4611:
  6163     1F26  2F16               	goto	l3032
  6164     1F27                     u4610:
  6165     1F27  2F3F               	goto	l3042
  6166     1F28                     l3034:
  6167     1F28  3018               	movlw	24
  6168     1F29  0230               	subwf	__tdiv_to_l_@exp1,w
  6169     1F2A  1C03               	skipc
  6170     1F2B  2F2D               	goto	u4621
  6171     1F2C  2F2E               	goto	u4620
  6172     1F2D                     u4621:
  6173     1F2D  2F3A               	goto	l611
  6174     1F2E                     u4620:
  6175     1F2E  2EA2               	goto	l2996
  6176     1F2F                     l3040:
  6177     1F2F  3001               	movlw	1
  6178     1F30  00A8               	movwf	??__tdiv_to_l_
  6179     1F31                     u4635:
  6180     1F31  1003               	clrc
  6181     1F32  0DAB               	rlf	__tdiv_to_l_@quot,f
  6182     1F33  0DAC               	rlf	__tdiv_to_l_@quot+1,f
  6183     1F34  0DAD               	rlf	__tdiv_to_l_@quot+2,f
  6184     1F35  0DAE               	rlf	__tdiv_to_l_@quot+3,f
